
Processing d = 63 


Negatively Dependent (:,-3)  = 78
Negatively Dependent [-3,-2) = 4415
Negatively Dependent [-2,-1) = 209554
Negatively Dependent [-1,0)  = 2513156
Independent = 71656081956
Positively Dependent (0,1)   = 5309689
Positively Dependent [1,2)   = 4635840
Positively Dependent [2,3)   = 3747964
Positively Dependent [3,4)   = 2898497
Positively Dependent [4,5)   = 2160260
Positively Dependent [5,6)   = 1565898
Positively Dependent [6,7)   = 1095812
Positively Dependent [7,8)   = 730774
Positively Dependent [8,9)   = 463617
Positively Dependent [9,10)  = 275500
Positively Dependent [10,:)  = 337215
