
Processing d = 193 


Negatively Dependent (:,-3)  = 36
Negatively Dependent [-3,-2) = 3280
Negatively Dependent [-2,-1) = 194754
Negatively Dependent [-1,0)  = 2541259
Independent = 71655730863
Positively Dependent (0,1)   = 5461982
Positively Dependent [1,2)   = 4713602
Positively Dependent [2,3)   = 3796738
Positively Dependent [3,4)   = 2925460
Positively Dependent [4,5)   = 2183917
Positively Dependent [5,6)   = 1577006
Positively Dependent [6,7)   = 1102032
Positively Dependent [7,8)   = 734923
Positively Dependent [8,9)   = 462960
Positively Dependent [9,10)  = 274867
Positively Dependent [10,:)  = 326546
