
Processing d = 294 


Negatively Dependent (:,-3)  = 18
Negatively Dependent [-3,-2) = 2757
Negatively Dependent [-2,-1) = 189587
Negatively Dependent [-1,0)  = 2555935
Independent = 71655613293
Positively Dependent (0,1)   = 5516188
Positively Dependent [1,2)   = 4741562
Positively Dependent [2,3)   = 3815953
Positively Dependent [3,4)   = 2928830
Positively Dependent [4,5)   = 2187430
Positively Dependent [5,6)   = 1580932
Positively Dependent [6,7)   = 1103059
Positively Dependent [7,8)   = 733503
Positively Dependent [8,9)   = 463520
Positively Dependent [9,10)  = 273772
Positively Dependent [10,:)  = 323886
