
Processing d = 680 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1702
Negatively Dependent [-2,-1) = 178101
Negatively Dependent [-1,0)  = 2585858
Independent = 71655359212
Positively Dependent (0,1)   = 5637583
Positively Dependent [1,2)   = 4796075
Positively Dependent [2,3)   = 3841195
Positively Dependent [3,4)   = 2949013
Positively Dependent [4,5)   = 2196935
Positively Dependent [5,6)   = 1587734
Positively Dependent [6,7)   = 1108184
Positively Dependent [7,8)   = 735040
Positively Dependent [8,9)   = 463900
Positively Dependent [9,10)  = 273856
Positively Dependent [10,:)  = 315836
