
Processing d = 860 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1503
Negatively Dependent [-2,-1) = 173598
Negatively Dependent [-1,0)  = 2596265
Independent = 71655279450
Positively Dependent (0,1)   = 5678570
Positively Dependent [1,2)   = 4812530
Positively Dependent [2,3)   = 3850773
Positively Dependent [3,4)   = 2951294
Positively Dependent [4,5)   = 2200311
Positively Dependent [5,6)   = 1591419
Positively Dependent [6,7)   = 1109093
Positively Dependent [7,8)   = 737206
Positively Dependent [8,9)   = 461798
Positively Dependent [9,10)  = 272278
Positively Dependent [10,:)  = 314137
