
Processing d = 528 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 2047
Negatively Dependent [-2,-1) = 181905
Negatively Dependent [-1,0)  = 2575335
Independent = 71655441316
Positively Dependent (0,1)   = 5596280
Positively Dependent [1,2)   = 4777025
Positively Dependent [2,3)   = 3834813
Positively Dependent [3,4)   = 2944490
Positively Dependent [4,5)   = 2194606
Positively Dependent [5,6)   = 1586520
Positively Dependent [6,7)   = 1107441
Positively Dependent [7,8)   = 735105
Positively Dependent [8,9)   = 462281
Positively Dependent [9,10)  = 272809
Positively Dependent [10,:)  = 318248
