
Processing d = 258 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 2894
Negatively Dependent [-2,-1) = 191166
Negatively Dependent [-1,0)  = 2552318
Independent = 71655647260
Positively Dependent (0,1)   = 5496706
Positively Dependent [1,2)   = 4733005
Positively Dependent [2,3)   = 3811524
Positively Dependent [3,4)   = 2931381
Positively Dependent [4,5)   = 2184673
Positively Dependent [5,6)   = 1581841
Positively Dependent [6,7)   = 1103101
Positively Dependent [7,8)   = 733688
Positively Dependent [8,9)   = 462301
Positively Dependent [9,10)  = 273548
Positively Dependent [10,:)  = 324803
