
Processing d = 407 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2323
Negatively Dependent [-2,-1) = 185535
Negatively Dependent [-1,0)  = 2564731
Independent = 71655522486
Positively Dependent (0,1)   = 5556798
Positively Dependent [1,2)   = 4761729
Positively Dependent [2,3)   = 3826835
Positively Dependent [3,4)   = 2940087
Positively Dependent [4,5)   = 2190731
Positively Dependent [5,6)   = 1584607
Positively Dependent [6,7)   = 1104100
Positively Dependent [7,8)   = 733901
Positively Dependent [8,9)   = 461854
Positively Dependent [9,10)  = 274202
Positively Dependent [10,:)  = 320300
