
Processing d = 621 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1832
Negatively Dependent [-2,-1) = 179386
Negatively Dependent [-1,0)  = 2582413
Independent = 71655389049
Positively Dependent (0,1)   = 5622457
Positively Dependent [1,2)   = 4787106
Positively Dependent [2,3)   = 3840984
Positively Dependent [3,4)   = 2948771
Positively Dependent [4,5)   = 2196317
Positively Dependent [5,6)   = 1587626
Positively Dependent [6,7)   = 1107316
Positively Dependent [7,8)   = 735164
Positively Dependent [8,9)   = 462565
Positively Dependent [9,10)  = 272545
Positively Dependent [10,:)  = 316694
