
Processing d = 782 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1619
Negatively Dependent [-2,-1) = 175092
Negatively Dependent [-1,0)  = 2592070
Independent = 71655312580
Positively Dependent (0,1)   = 5661766
Positively Dependent [1,2)   = 4801303
Positively Dependent [2,3)   = 3846127
Positively Dependent [3,4)   = 2953501
Positively Dependent [4,5)   = 2200624
Positively Dependent [5,6)   = 1590824
Positively Dependent [6,7)   = 1107789
Positively Dependent [7,8)   = 736752
Positively Dependent [8,9)   = 462146
Positively Dependent [9,10)  = 272213
Positively Dependent [10,:)  = 315818
