
Processing d = 252 


Negatively Dependent (:,-3)  = 22
Negatively Dependent [-3,-2) = 2897
Negatively Dependent [-2,-1) = 191745
Negatively Dependent [-1,0)  = 2550782
Independent = 71655658728
Positively Dependent (0,1)   = 5495810
Positively Dependent [1,2)   = 4727876
Positively Dependent [2,3)   = 3811450
Positively Dependent [3,4)   = 2931138
Positively Dependent [4,5)   = 2184477
Positively Dependent [5,6)   = 1577654
Positively Dependent [6,7)   = 1102782
Positively Dependent [7,8)   = 733362
Positively Dependent [8,9)   = 462773
Positively Dependent [9,10)  = 273954
Positively Dependent [10,:)  = 324775
