
Processing d = 665 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1731
Negatively Dependent [-2,-1) = 178180
Negatively Dependent [-1,0)  = 2586841
Independent = 71655365525
Positively Dependent (0,1)   = 5631727
Positively Dependent [1,2)   = 4796382
Positively Dependent [2,3)   = 3840738
Positively Dependent [3,4)   = 2949177
Positively Dependent [4,5)   = 2195788
Positively Dependent [5,6)   = 1587413
Positively Dependent [6,7)   = 1108780
Positively Dependent [7,8)   = 735041
Positively Dependent [8,9)   = 463396
Positively Dependent [9,10)  = 272555
Positively Dependent [10,:)  = 316951
