
Processing d = 43 


Negatively Dependent (:,-3)  = 77
Negatively Dependent [-3,-2) = 4889
Negatively Dependent [-2,-1) = 215787
Negatively Dependent [-1,0)  = 2500377
Independent = 71656240859
Positively Dependent (0,1)   = 5248198
Positively Dependent [1,2)   = 4596431
Positively Dependent [2,3)   = 3729032
Positively Dependent [3,4)   = 2879551
Positively Dependent [4,5)   = 2155235
Positively Dependent [5,6)   = 1558955
Positively Dependent [6,7)   = 1091757
Positively Dependent [7,8)   = 729429
Positively Dependent [8,9)   = 462338
Positively Dependent [9,10)  = 276818
Positively Dependent [10,:)  = 340492
