
Processing d = 668 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1773
Negatively Dependent [-2,-1) = 177800
Negatively Dependent [-1,0)  = 2586523
Independent = 71655366251
Positively Dependent (0,1)   = 5633611
Positively Dependent [1,2)   = 4794243
Positively Dependent [2,3)   = 3843171
Positively Dependent [3,4)   = 2947178
Positively Dependent [4,5)   = 2195982
Positively Dependent [5,6)   = 1586722
Positively Dependent [6,7)   = 1109623
Positively Dependent [7,8)   = 736054
Positively Dependent [8,9)   = 461883
Positively Dependent [9,10)  = 272207
Positively Dependent [10,:)  = 317203
