
Processing d = 61 


Negatively Dependent (:,-3)  = 74
Negatively Dependent [-3,-2) = 4548
Negatively Dependent [-2,-1) = 209988
Negatively Dependent [-1,0)  = 2510074
Independent = 71656098140
Positively Dependent (0,1)   = 5307925
Positively Dependent [1,2)   = 4629226
Positively Dependent [2,3)   = 3749009
Positively Dependent [3,4)   = 2894020
Positively Dependent [4,5)   = 2161763
Positively Dependent [5,6)   = 1567173
Positively Dependent [6,7)   = 1093341
Positively Dependent [7,8)   = 728508
Positively Dependent [8,9)   = 463789
Positively Dependent [9,10)  = 275722
Positively Dependent [10,:)  = 336925
