
Processing d = 429 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 2342
Negatively Dependent [-2,-1) = 184955
Negatively Dependent [-1,0)  = 2568373
Independent = 71655504897
Positively Dependent (0,1)   = 5565730
Positively Dependent [1,2)   = 4762685
Positively Dependent [2,3)   = 3828366
Positively Dependent [3,4)   = 2941219
Positively Dependent [4,5)   = 2192913
Positively Dependent [5,6)   = 1584707
Positively Dependent [6,7)   = 1105504
Positively Dependent [7,8)   = 732220
Positively Dependent [8,9)   = 462568
Positively Dependent [9,10)  = 272604
Positively Dependent [10,:)  = 321137
