
Processing d = 44 


Negatively Dependent (:,-3)  = 92
Negatively Dependent [-3,-2) = 4985
Negatively Dependent [-2,-1) = 215188
Negatively Dependent [-1,0)  = 2501330
Independent = 71656227617
Positively Dependent (0,1)   = 5257196
Positively Dependent [1,2)   = 4597276
Positively Dependent [2,3)   = 3727620
Positively Dependent [3,4)   = 2884450
Positively Dependent [4,5)   = 2153456
Positively Dependent [5,6)   = 1559862
Positively Dependent [6,7)   = 1091265
Positively Dependent [7,8)   = 728855
Positively Dependent [8,9)   = 463860
Positively Dependent [9,10)  = 276159
Positively Dependent [10,:)  = 341014
