
Processing d = 676 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 1697
Negatively Dependent [-2,-1) = 177487
Negatively Dependent [-1,0)  = 2585653
Independent = 71655360754
Positively Dependent (0,1)   = 5638747
Positively Dependent [1,2)   = 4791264
Positively Dependent [2,3)   = 3845009
Positively Dependent [3,4)   = 2950463
Positively Dependent [4,5)   = 2197333
Positively Dependent [5,6)   = 1586696
Positively Dependent [6,7)   = 1109073
Positively Dependent [7,8)   = 736038
Positively Dependent [8,9)   = 462279
Positively Dependent [9,10)  = 272654
Positively Dependent [10,:)  = 315074
