
Processing d = 719 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1644
Negatively Dependent [-2,-1) = 175973
Negatively Dependent [-1,0)  = 2588846
Independent = 71655342431
Positively Dependent (0,1)   = 5644689
Positively Dependent [1,2)   = 4800318
Positively Dependent [2,3)   = 3845631
Positively Dependent [3,4)   = 2951852
Positively Dependent [4,5)   = 2197774
Positively Dependent [5,6)   = 1588152
Positively Dependent [6,7)   = 1106312
Positively Dependent [7,8)   = 736412
Positively Dependent [8,9)   = 462602
Positively Dependent [9,10)  = 273443
Positively Dependent [10,:)  = 314146
