
Processing d = 299 


Negatively Dependent (:,-3)  = 13
Negatively Dependent [-3,-2) = 2791
Negatively Dependent [-2,-1) = 189631
Negatively Dependent [-1,0)  = 2555803
Independent = 71655608236
Positively Dependent (0,1)   = 5516889
Positively Dependent [1,2)   = 4741070
Positively Dependent [2,3)   = 3813876
Positively Dependent [3,4)   = 2936317
Positively Dependent [4,5)   = 2186276
Positively Dependent [5,6)   = 1581147
Positively Dependent [6,7)   = 1103817
Positively Dependent [7,8)   = 733914
Positively Dependent [8,9)   = 463343
Positively Dependent [9,10)  = 273928
Positively Dependent [10,:)  = 323174
