
Processing d = 347 


Negatively Dependent (:,-3)  = 16
Negatively Dependent [-3,-2) = 2559
Negatively Dependent [-2,-1) = 187849
Negatively Dependent [-1,0)  = 2560710
Independent = 71655565795
Positively Dependent (0,1)   = 5537595
Positively Dependent [1,2)   = 4751245
Positively Dependent [2,3)   = 3819277
Positively Dependent [3,4)   = 2936929
Positively Dependent [4,5)   = 2187769
Positively Dependent [5,6)   = 1581770
Positively Dependent [6,7)   = 1105406
Positively Dependent [7,8)   = 733594
Positively Dependent [8,9)   = 462835
Positively Dependent [9,10)  = 274690
Positively Dependent [10,:)  = 322186
