
Processing d = 527 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 1964
Negatively Dependent [-2,-1) = 181736
Negatively Dependent [-1,0)  = 2576489
Independent = 71655443642
Positively Dependent (0,1)   = 5594739
Positively Dependent [1,2)   = 4780381
Positively Dependent [2,3)   = 3832598
Positively Dependent [3,4)   = 2945115
Positively Dependent [4,5)   = 2192610
Positively Dependent [5,6)   = 1586056
Positively Dependent [6,7)   = 1106345
Positively Dependent [7,8)   = 734158
Positively Dependent [8,9)   = 462572
Positively Dependent [9,10)  = 272756
Positively Dependent [10,:)  = 319057
