
Processing d = 237 


Negatively Dependent (:,-3)  = 27
Negatively Dependent [-3,-2) = 3060
Negatively Dependent [-2,-1) = 192266
Negatively Dependent [-1,0)  = 2549224
Independent = 71655669076
Positively Dependent (0,1)   = 5488008
Positively Dependent [1,2)   = 4726900
Positively Dependent [2,3)   = 3809705
Positively Dependent [3,4)   = 2929180
Positively Dependent [4,5)   = 2184444
Positively Dependent [5,6)   = 1578480
Positively Dependent [6,7)   = 1104685
Positively Dependent [7,8)   = 732850
Positively Dependent [8,9)   = 462072
Positively Dependent [9,10)  = 274184
Positively Dependent [10,:)  = 326064
