
Processing d = 972 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1367
Negatively Dependent [-2,-1) = 171156
Negatively Dependent [-1,0)  = 2603409
Independent = 71655231196
Positively Dependent (0,1)   = 5695950
Positively Dependent [1,2)   = 4822826
Positively Dependent [2,3)   = 3854667
Positively Dependent [3,4)   = 2956077
Positively Dependent [4,5)   = 2204404
Positively Dependent [5,6)   = 1593244
Positively Dependent [6,7)   = 1111739
Positively Dependent [7,8)   = 736692
Positively Dependent [8,9)   = 463040
Positively Dependent [9,10)  = 271863
Positively Dependent [10,:)  = 312595
