
Processing d = 774 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1608
Negatively Dependent [-2,-1) = 175964
Negatively Dependent [-1,0)  = 2590268
Independent = 71655317078
Positively Dependent (0,1)   = 5659881
Positively Dependent [1,2)   = 4803064
Positively Dependent [2,3)   = 3847821
Positively Dependent [3,4)   = 2953226
Positively Dependent [4,5)   = 2198061
Positively Dependent [5,6)   = 1589111
Positively Dependent [6,7)   = 1106314
Positively Dependent [7,8)   = 736585
Positively Dependent [8,9)   = 463214
Positively Dependent [9,10)  = 273220
Positively Dependent [10,:)  = 314808
