
Processing d = 779 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1595
Negatively Dependent [-2,-1) = 175246
Negatively Dependent [-1,0)  = 2592969
Independent = 71655313869
Positively Dependent (0,1)   = 5658560
Positively Dependent [1,2)   = 4805915
Positively Dependent [2,3)   = 3846989
Positively Dependent [3,4)   = 2953386
Positively Dependent [4,5)   = 2198761
Positively Dependent [5,6)   = 1590512
Positively Dependent [6,7)   = 1107845
Positively Dependent [7,8)   = 735589
Positively Dependent [8,9)   = 462049
Positively Dependent [9,10)  = 273077
Positively Dependent [10,:)  = 313861
