
Processing d = 322 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2638
Negatively Dependent [-2,-1) = 189386
Negatively Dependent [-1,0)  = 2557399
Independent = 71655590189
Positively Dependent (0,1)   = 5524530
Positively Dependent [1,2)   = 4744240
Positively Dependent [2,3)   = 3818618
Positively Dependent [3,4)   = 2934258
Positively Dependent [4,5)   = 2187955
Positively Dependent [5,6)   = 1583324
Positively Dependent [6,7)   = 1104090
Positively Dependent [7,8)   = 733602
Positively Dependent [8,9)   = 463220
Positively Dependent [9,10)  = 273897
Positively Dependent [10,:)  = 322864
