
Processing d = 358 


Negatively Dependent (:,-3)  = 11
Negatively Dependent [-3,-2) = 2590
Negatively Dependent [-2,-1) = 187538
Negatively Dependent [-1,0)  = 2561347
Independent = 71655557252
Positively Dependent (0,1)   = 5543612
Positively Dependent [1,2)   = 4752126
Positively Dependent [2,3)   = 3820747
Positively Dependent [3,4)   = 2937539
Positively Dependent [4,5)   = 2189451
Positively Dependent [5,6)   = 1580432
Positively Dependent [6,7)   = 1104181
Positively Dependent [7,8)   = 734792
Positively Dependent [8,9)   = 463308
Positively Dependent [9,10)  = 273991
Positively Dependent [10,:)  = 321308
