
Processing d = 662 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1700
Negatively Dependent [-2,-1) = 178362
Negatively Dependent [-1,0)  = 2584858
Independent = 71655370960
Positively Dependent (0,1)   = 5628918
Positively Dependent [1,2)   = 4792867
Positively Dependent [2,3)   = 3839420
Positively Dependent [3,4)   = 2953884
Positively Dependent [4,5)   = 2195145
Positively Dependent [5,6)   = 1587726
Positively Dependent [6,7)   = 1107594
Positively Dependent [7,8)   = 736601
Positively Dependent [8,9)   = 462804
Positively Dependent [9,10)  = 273669
Positively Dependent [10,:)  = 315714
