
Processing d = 642 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1862
Negatively Dependent [-2,-1) = 178554
Negatively Dependent [-1,0)  = 2584762
Independent = 71655380068
Positively Dependent (0,1)   = 5621900
Positively Dependent [1,2)   = 4793528
Positively Dependent [2,3)   = 3843024
Positively Dependent [3,4)   = 2947652
Positively Dependent [4,5)   = 2196932
Positively Dependent [5,6)   = 1588342
Positively Dependent [6,7)   = 1107576
Positively Dependent [7,8)   = 735653
Positively Dependent [8,9)   = 462489
Positively Dependent [9,10)  = 271936
Positively Dependent [10,:)  = 315945
