
Processing d = 720 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1666
Negatively Dependent [-2,-1) = 176689
Negatively Dependent [-1,0)  = 2588211
Independent = 71655341609
Positively Dependent (0,1)   = 5646084
Positively Dependent [1,2)   = 4798658
Positively Dependent [2,3)   = 3844086
Positively Dependent [3,4)   = 2952185
Positively Dependent [4,5)   = 2197764
Positively Dependent [5,6)   = 1589587
Positively Dependent [6,7)   = 1107861
Positively Dependent [7,8)   = 734970
Positively Dependent [8,9)   = 463185
Positively Dependent [9,10)  = 272303
Positively Dependent [10,:)  = 315366
