
Processing d = 70 


Negatively Dependent (:,-3)  = 65
Negatively Dependent [-3,-2) = 4376
Negatively Dependent [-2,-1) = 207716
Negatively Dependent [-1,0)  = 2514570
Independent = 71656044474
Positively Dependent (0,1)   = 5329595
Positively Dependent [1,2)   = 4640142
Positively Dependent [2,3)   = 3757070
Positively Dependent [3,4)   = 2897801
Positively Dependent [4,5)   = 2164640
Positively Dependent [5,6)   = 1567438
Positively Dependent [6,7)   = 1096533
Positively Dependent [7,8)   = 731572
Positively Dependent [8,9)   = 463233
Positively Dependent [9,10)  = 275638
Positively Dependent [10,:)  = 335362
