
Processing d = 420 


Negatively Dependent (:,-3)  = 7
Negatively Dependent [-3,-2) = 2332
Negatively Dependent [-2,-1) = 184839
Negatively Dependent [-1,0)  = 2568852
Independent = 71655510038
Positively Dependent (0,1)   = 5560985
Positively Dependent [1,2)   = 4765344
Positively Dependent [2,3)   = 3827887
Positively Dependent [3,4)   = 2941201
Positively Dependent [4,5)   = 2190305
Positively Dependent [5,6)   = 1583809
Positively Dependent [6,7)   = 1104800
Positively Dependent [7,8)   = 733517
Positively Dependent [8,9)   = 462413
Positively Dependent [9,10)  = 273102
Positively Dependent [10,:)  = 320794
