
Processing d = 945 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1358
Negatively Dependent [-2,-1) = 171691
Negatively Dependent [-1,0)  = 2601137
Independent = 71655245660
Positively Dependent (0,1)   = 5690734
Positively Dependent [1,2)   = 4821038
Positively Dependent [2,3)   = 3852580
Positively Dependent [3,4)   = 2957177
Positively Dependent [4,5)   = 2203122
Positively Dependent [5,6)   = 1590168
Positively Dependent [6,7)   = 1110444
Positively Dependent [7,8)   = 737362
Positively Dependent [8,9)   = 462764
Positively Dependent [9,10)  = 272344
Positively Dependent [10,:)  = 312644
