
Processing d = 609 


Negatively Dependent (:,-3)  = 5
Negatively Dependent [-3,-2) = 1902
Negatively Dependent [-2,-1) = 179159
Negatively Dependent [-1,0)  = 2582515
Independent = 71655399204
Positively Dependent (0,1)   = 5616861
Positively Dependent [1,2)   = 4787362
Positively Dependent [2,3)   = 3837205
Positively Dependent [3,4)   = 2950079
Positively Dependent [4,5)   = 2194003
Positively Dependent [5,6)   = 1586206
Positively Dependent [6,7)   = 1106711
Positively Dependent [7,8)   = 736909
Positively Dependent [8,9)   = 461605
Positively Dependent [9,10)  = 272698
Positively Dependent [10,:)  = 317801
