
Processing d = 439 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2308
Negatively Dependent [-2,-1) = 184532
Negatively Dependent [-1,0)  = 2570103
Independent = 71655498745
Positively Dependent (0,1)   = 5568673
Positively Dependent [1,2)   = 4761421
Positively Dependent [2,3)   = 3828443
Positively Dependent [3,4)   = 2939722
Positively Dependent [4,5)   = 2192042
Positively Dependent [5,6)   = 1586067
Positively Dependent [6,7)   = 1106155
Positively Dependent [7,8)   = 736085
Positively Dependent [8,9)   = 463133
Positively Dependent [9,10)  = 272298
Positively Dependent [10,:)  = 320492
