
Processing d = 666 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1768
Negatively Dependent [-2,-1) = 178046
Negatively Dependent [-1,0)  = 2584277
Independent = 71655369005
Positively Dependent (0,1)   = 5633274
Positively Dependent [1,2)   = 4791217
Positively Dependent [2,3)   = 3842327
Positively Dependent [3,4)   = 2948332
Positively Dependent [4,5)   = 2198105
Positively Dependent [5,6)   = 1588122
Positively Dependent [6,7)   = 1108803
Positively Dependent [7,8)   = 734467
Positively Dependent [8,9)   = 463708
Positively Dependent [9,10)  = 272384
Positively Dependent [10,:)  = 316387
