
Processing d = 30 


Negatively Dependent (:,-3)  = 112
Negatively Dependent [-3,-2) = 5669
Negatively Dependent [-2,-1) = 223286
Negatively Dependent [-1,0)  = 2486178
Independent = 71656410866
Positively Dependent (0,1)   = 5180825
Positively Dependent [1,2)   = 4554142
Positively Dependent [2,3)   = 3701359
Positively Dependent [3,4)   = 2866560
Positively Dependent [4,5)   = 2143242
Positively Dependent [5,6)   = 1553693
Positively Dependent [6,7)   = 1089287
Positively Dependent [7,8)   = 728995
Positively Dependent [8,9)   = 463941
Positively Dependent [9,10)  = 277662
Positively Dependent [10,:)  = 344408
