
Processing d = 51 


Negatively Dependent (:,-3)  = 83
Negatively Dependent [-3,-2) = 4852
Negatively Dependent [-2,-1) = 213447
Negatively Dependent [-1,0)  = 2506238
Independent = 71656161903
Positively Dependent (0,1)   = 5283036
Positively Dependent [1,2)   = 4613721
Positively Dependent [2,3)   = 3739923
Positively Dependent [3,4)   = 2885983
Positively Dependent [4,5)   = 2156015
Positively Dependent [5,6)   = 1564114
Positively Dependent [6,7)   = 1091078
Positively Dependent [7,8)   = 731454
Positively Dependent [8,9)   = 462977
Positively Dependent [9,10)  = 276851
Positively Dependent [10,:)  = 338550
