
Processing d = 494 


Negatively Dependent (:,-3)  = 6
Negatively Dependent [-3,-2) = 2188
Negatively Dependent [-2,-1) = 183085
Negatively Dependent [-1,0)  = 2572276
Independent = 71655466424
Positively Dependent (0,1)   = 5585083
Positively Dependent [1,2)   = 4777819
Positively Dependent [2,3)   = 3828457
Positively Dependent [3,4)   = 2941673
Positively Dependent [4,5)   = 2194004
Positively Dependent [5,6)   = 1584031
Positively Dependent [6,7)   = 1106959
Positively Dependent [7,8)   = 733336
Positively Dependent [8,9)   = 462924
Positively Dependent [9,10)  = 271746
Positively Dependent [10,:)  = 320214
