
Processing d = 808 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1564
Negatively Dependent [-2,-1) = 173623
Negatively Dependent [-1,0)  = 2593910
Independent = 71655304698
Positively Dependent (0,1)   = 5664869
Positively Dependent [1,2)   = 4807857
Positively Dependent [2,3)   = 3848251
Positively Dependent [3,4)   = 2952265
Positively Dependent [4,5)   = 2200877
Positively Dependent [5,6)   = 1589693
Positively Dependent [6,7)   = 1107463
Positively Dependent [7,8)   = 735259
Positively Dependent [8,9)   = 462426
Positively Dependent [9,10)  = 273346
Positively Dependent [10,:)  = 314122
