
Processing d = 101 


Negatively Dependent (:,-3)  = 45
Negatively Dependent [-3,-2) = 3925
Negatively Dependent [-2,-1) = 202840
Negatively Dependent [-1,0)  = 2524462
Independent = 71655917542
Positively Dependent (0,1)   = 5382161
Positively Dependent [1,2)   = 4669343
Positively Dependent [2,3)   = 3777739
Positively Dependent [3,4)   = 2909128
Positively Dependent [4,5)   = 2171242
Positively Dependent [5,6)   = 1571774
Positively Dependent [6,7)   = 1096409
Positively Dependent [7,8)   = 731508
Positively Dependent [8,9)   = 463500
Positively Dependent [9,10)  = 276170
Positively Dependent [10,:)  = 332437
