
Processing d = 217 


Negatively Dependent (:,-3)  = 34
Negatively Dependent [-3,-2) = 3243
Negatively Dependent [-2,-1) = 193721
Negatively Dependent [-1,0)  = 2544074
Independent = 71655696640
Positively Dependent (0,1)   = 5477538
Positively Dependent [1,2)   = 4723183
Positively Dependent [2,3)   = 3804291
Positively Dependent [3,4)   = 2926883
Positively Dependent [4,5)   = 2182818
Positively Dependent [5,6)   = 1579174
Positively Dependent [6,7)   = 1101141
Positively Dependent [7,8)   = 734726
Positively Dependent [8,9)   = 463267
Positively Dependent [9,10)  = 273739
Positively Dependent [10,:)  = 325753
