
Processing d = 660 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1770
Negatively Dependent [-2,-1) = 178137
Negatively Dependent [-1,0)  = 2585508
Independent = 71655372888
Positively Dependent (0,1)   = 5630021
Positively Dependent [1,2)   = 4792287
Positively Dependent [2,3)   = 3842321
Positively Dependent [3,4)   = 2947567
Positively Dependent [4,5)   = 2195883
Positively Dependent [5,6)   = 1587670
Positively Dependent [6,7)   = 1108572
Positively Dependent [7,8)   = 735856
Positively Dependent [8,9)   = 462589
Positively Dependent [9,10)  = 272937
Positively Dependent [10,:)  = 316217
