
Processing d = 93 


Negatively Dependent (:,-3)  = 63
Negatively Dependent [-3,-2) = 3958
Negatively Dependent [-2,-1) = 203773
Negatively Dependent [-1,0)  = 2522159
Independent = 71655945179
Positively Dependent (0,1)   = 5370288
Positively Dependent [1,2)   = 4662148
Positively Dependent [2,3)   = 3770207
Positively Dependent [3,4)   = 2907481
Positively Dependent [4,5)   = 2171016
Positively Dependent [5,6)   = 1572163
Positively Dependent [6,7)   = 1097507
Positively Dependent [7,8)   = 732114
Positively Dependent [8,9)   = 464100
Positively Dependent [9,10)  = 275273
Positively Dependent [10,:)  = 332796
