
Processing d = 674 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1805
Negatively Dependent [-2,-1) = 177951
Negatively Dependent [-1,0)  = 2586381
Independent = 71655363982
Positively Dependent (0,1)   = 5632522
Positively Dependent [1,2)   = 4793058
Positively Dependent [2,3)   = 3845848
Positively Dependent [3,4)   = 2947805
Positively Dependent [4,5)   = 2196672
Positively Dependent [5,6)   = 1589983
Positively Dependent [6,7)   = 1107837
Positively Dependent [7,8)   = 734857
Positively Dependent [8,9)   = 462960
Positively Dependent [9,10)  = 272567
Positively Dependent [10,:)  = 315996
