
Processing d = 390 


Negatively Dependent (:,-3)  = 9
Negatively Dependent [-3,-2) = 2503
Negatively Dependent [-2,-1) = 185861
Negatively Dependent [-1,0)  = 2563999
Independent = 71655532765
Positively Dependent (0,1)   = 5550546
Positively Dependent [1,2)   = 4756431
Positively Dependent [2,3)   = 3824641
Positively Dependent [3,4)   = 2939776
Positively Dependent [4,5)   = 2190439
Positively Dependent [5,6)   = 1585219
Positively Dependent [6,7)   = 1105584
Positively Dependent [7,8)   = 734685
Positively Dependent [8,9)   = 462438
Positively Dependent [9,10)  = 273755
Positively Dependent [10,:)  = 321574
