
Processing d = 682 


Negatively Dependent (:,-3)  = 3
Negatively Dependent [-3,-2) = 1758
Negatively Dependent [-2,-1) = 177391
Negatively Dependent [-1,0)  = 2585205
Independent = 71655361787
Positively Dependent (0,1)   = 5636476
Positively Dependent [1,2)   = 4793029
Positively Dependent [2,3)   = 3844142
Positively Dependent [3,4)   = 2951957
Positively Dependent [4,5)   = 2197471
Positively Dependent [5,6)   = 1588579
Positively Dependent [6,7)   = 1106894
Positively Dependent [7,8)   = 733562
Positively Dependent [8,9)   = 462796
Positively Dependent [9,10)  = 272655
Positively Dependent [10,:)  = 316520
