
Processing d = 801 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1574
Negatively Dependent [-2,-1) = 175495
Negatively Dependent [-1,0)  = 2595128
Independent = 71655303448
Positively Dependent (0,1)   = 5661075
Positively Dependent [1,2)   = 4809715
Positively Dependent [2,3)   = 3845407
Positively Dependent [3,4)   = 2953183
Positively Dependent [4,5)   = 2200286
Positively Dependent [5,6)   = 1590565
Positively Dependent [6,7)   = 1107859
Positively Dependent [7,8)   = 736721
Positively Dependent [8,9)   = 462198
Positively Dependent [9,10)  = 272229
Positively Dependent [10,:)  = 315342
