
Processing d = 874 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1478
Negatively Dependent [-2,-1) = 172336
Negatively Dependent [-1,0)  = 2598044
Independent = 71655272228
Positively Dependent (0,1)   = 5680295
Positively Dependent [1,2)   = 4814574
Positively Dependent [2,3)   = 3851797
Positively Dependent [3,4)   = 2954674
Positively Dependent [4,5)   = 2199394
Positively Dependent [5,6)   = 1590999
Positively Dependent [6,7)   = 1108431
Positively Dependent [7,8)   = 737347
Positively Dependent [8,9)   = 462090
Positively Dependent [9,10)  = 272233
Positively Dependent [10,:)  = 314304
