
Processing d = 804 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1562
Negatively Dependent [-2,-1) = 174621
Negatively Dependent [-1,0)  = 2591663
Independent = 71655305899
Positively Dependent (0,1)   = 5666040
Positively Dependent [1,2)   = 4809807
Positively Dependent [2,3)   = 3845792
Positively Dependent [3,4)   = 2950063
Positively Dependent [4,5)   = 2200918
Positively Dependent [5,6)   = 1590291
Positively Dependent [6,7)   = 1108269
Positively Dependent [7,8)   = 735521
Positively Dependent [8,9)   = 462494
Positively Dependent [9,10)  = 272496
Positively Dependent [10,:)  = 314788
