
Processing d = 365 


Negatively Dependent (:,-3)  = 15
Negatively Dependent [-3,-2) = 2546
Negatively Dependent [-2,-1) = 186854
Negatively Dependent [-1,0)  = 2560621
Independent = 71655555414
Positively Dependent (0,1)   = 5544678
Positively Dependent [1,2)   = 4753667
Positively Dependent [2,3)   = 3821784
Positively Dependent [3,4)   = 2938530
Positively Dependent [4,5)   = 2188644
Positively Dependent [5,6)   = 1581230
Positively Dependent [6,7)   = 1102286
Positively Dependent [7,8)   = 735833
Positively Dependent [8,9)   = 463245
Positively Dependent [9,10)  = 272723
Positively Dependent [10,:)  = 322155
