
Processing d = 698 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1709
Negatively Dependent [-2,-1) = 176838
Negatively Dependent [-1,0)  = 2587286
Independent = 71655352731
Positively Dependent (0,1)   = 5638906
Positively Dependent [1,2)   = 4795959
Positively Dependent [2,3)   = 3843757
Positively Dependent [3,4)   = 2952272
Positively Dependent [4,5)   = 2199188
Positively Dependent [5,6)   = 1588153
Positively Dependent [6,7)   = 1107537
Positively Dependent [7,8)   = 734834
Positively Dependent [8,9)   = 462780
Positively Dependent [9,10)  = 272571
Positively Dependent [10,:)  = 315703
