
Processing d = 232 


Negatively Dependent (:,-3)  = 23
Negatively Dependent [-3,-2) = 3100
Negatively Dependent [-2,-1) = 192608
Negatively Dependent [-1,0)  = 2547756
Independent = 71655677989
Positively Dependent (0,1)   = 5484692
Positively Dependent [1,2)   = 4724225
Positively Dependent [2,3)   = 3807774
Positively Dependent [3,4)   = 2929491
Positively Dependent [4,5)   = 2183985
Positively Dependent [5,6)   = 1578049
Positively Dependent [6,7)   = 1103570
Positively Dependent [7,8)   = 732995
Positively Dependent [8,9)   = 463348
Positively Dependent [9,10)  = 275800
Positively Dependent [10,:)  = 324820
