
Processing d = 65 


Negatively Dependent (:,-3)  = 77
Negatively Dependent [-3,-2) = 4442
Negatively Dependent [-2,-1) = 208145
Negatively Dependent [-1,0)  = 2513695
Independent = 71656071808
Positively Dependent (0,1)   = 5319855
Positively Dependent [1,2)   = 4635593
Positively Dependent [2,3)   = 3753276
Positively Dependent [3,4)   = 2896435
Positively Dependent [4,5)   = 2162654
Positively Dependent [5,6)   = 1564815
Positively Dependent [6,7)   = 1094241
Positively Dependent [7,8)   = 730481
Positively Dependent [8,9)   = 462727
Positively Dependent [9,10)  = 275398
Positively Dependent [10,:)  = 336583
