
Processing d = 11 


Negatively Dependent (:,-3)  = 260
Negatively Dependent [-3,-2) = 9047
Negatively Dependent [-2,-1) = 255886
Negatively Dependent [-1,0)  = 2423484
Independent = 71657034355
Positively Dependent (0,1)   = 4932373
Positively Dependent [1,2)   = 4415973
Positively Dependent [2,3)   = 3615697
Positively Dependent [3,4)   = 2809780
Positively Dependent [4,5)   = 2107934
Positively Dependent [5,6)   = 1531430
Positively Dependent [6,7)   = 1077860
Positively Dependent [7,8)   = 722895
Positively Dependent [8,9)   = 462646
Positively Dependent [9,10)  = 277086
Positively Dependent [10,:)  = 353519
