
Processing d = 393 


Negatively Dependent (:,-3)  = 14
Negatively Dependent [-3,-2) = 2356
Negatively Dependent [-2,-1) = 186119
Negatively Dependent [-1,0)  = 2565101
Independent = 71655529966
Positively Dependent (0,1)   = 5552761
Positively Dependent [1,2)   = 4759017
Positively Dependent [2,3)   = 3823972
Positively Dependent [3,4)   = 2939037
Positively Dependent [4,5)   = 2189877
Positively Dependent [5,6)   = 1584358
Positively Dependent [6,7)   = 1104016
Positively Dependent [7,8)   = 734496
Positively Dependent [8,9)   = 463299
Positively Dependent [9,10)  = 273825
Positively Dependent [10,:)  = 322011
