
Processing d = 746 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 1651
Negatively Dependent [-2,-1) = 176073
Negatively Dependent [-1,0)  = 2589749
Independent = 71655328565
Positively Dependent (0,1)   = 5651486
Positively Dependent [1,2)   = 4803415
Positively Dependent [2,3)   = 3844567
Positively Dependent [3,4)   = 2952353
Positively Dependent [4,5)   = 2199087
Positively Dependent [5,6)   = 1590567
Positively Dependent [6,7)   = 1107830
Positively Dependent [7,8)   = 733990
Positively Dependent [8,9)   = 463370
Positively Dependent [9,10)  = 272582
Positively Dependent [10,:)  = 314939
