
Processing d = 750 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1634
Negatively Dependent [-2,-1) = 175907
Negatively Dependent [-1,0)  = 2591128
Independent = 71655324607
Positively Dependent (0,1)   = 5650679
Positively Dependent [1,2)   = 4804293
Positively Dependent [2,3)   = 3845250
Positively Dependent [3,4)   = 2955569
Positively Dependent [4,5)   = 2200097
Positively Dependent [5,6)   = 1587551
Positively Dependent [6,7)   = 1106676
Positively Dependent [7,8)   = 737414
Positively Dependent [8,9)   = 462298
Positively Dependent [9,10)  = 271698
Positively Dependent [10,:)  = 315424
