
Processing d = 10 


Negatively Dependent (:,-3)  = 301
Negatively Dependent [-3,-2) = 9562
Negatively Dependent [-2,-1) = 259885
Negatively Dependent [-1,0)  = 2415881
Independent = 71657103914
Positively Dependent (0,1)   = 4898504
Positively Dependent [1,2)   = 4399194
Positively Dependent [2,3)   = 3602542
Positively Dependent [3,4)   = 2808034
Positively Dependent [4,5)   = 2104873
Positively Dependent [5,6)   = 1529659
Positively Dependent [6,7)   = 1077518
Positively Dependent [7,8)   = 723337
Positively Dependent [8,9)   = 461573
Positively Dependent [9,10)  = 278378
Positively Dependent [10,:)  = 357070
