
Processing d = 77 


Negatively Dependent (:,-3)  = 70
Negatively Dependent [-3,-2) = 4336
Negatively Dependent [-2,-1) = 206245
Negatively Dependent [-1,0)  = 2517961
Independent = 71656008532
Positively Dependent (0,1)   = 5344574
Positively Dependent [1,2)   = 4648973
Positively Dependent [2,3)   = 3760578
Positively Dependent [3,4)   = 2901282
Positively Dependent [4,5)   = 2167990
Positively Dependent [5,6)   = 1567839
Positively Dependent [6,7)   = 1096524
Positively Dependent [7,8)   = 729557
Positively Dependent [8,9)   = 463748
Positively Dependent [9,10)  = 276733
Positively Dependent [10,:)  = 335283
