
Processing d = 594 


Negatively Dependent (:,-3)  = 2
Negatively Dependent [-3,-2) = 1985
Negatively Dependent [-2,-1) = 179857
Negatively Dependent [-1,0)  = 2581978
Independent = 71655406869
Positively Dependent (0,1)   = 5614374
Positively Dependent [1,2)   = 4782321
Positively Dependent [2,3)   = 3836304
Positively Dependent [3,4)   = 2947897
Positively Dependent [4,5)   = 2196110
Positively Dependent [5,6)   = 1587216
Positively Dependent [6,7)   = 1106737
Positively Dependent [7,8)   = 735905
Positively Dependent [8,9)   = 461855
Positively Dependent [9,10)  = 272381
Positively Dependent [10,:)  = 318434
