
Processing d = 40 


Negatively Dependent (:,-3)  = 88
Negatively Dependent [-3,-2) = 5165
Negatively Dependent [-2,-1) = 216946
Negatively Dependent [-1,0)  = 2495731
Independent = 71656273222
Positively Dependent (0,1)   = 5240534
Positively Dependent [1,2)   = 4588553
Positively Dependent [2,3)   = 3724824
Positively Dependent [3,4)   = 2876250
Positively Dependent [4,5)   = 2150820
Positively Dependent [5,6)   = 1556723
Positively Dependent [6,7)   = 1090530
Positively Dependent [7,8)   = 729109
Positively Dependent [8,9)   = 463850
Positively Dependent [9,10)  = 276149
Positively Dependent [10,:)  = 341731
