
Processing d = 45 


Negatively Dependent (:,-3)  = 83
Negatively Dependent [-3,-2) = 4992
Negatively Dependent [-2,-1) = 215352
Negatively Dependent [-1,0)  = 2501632
Independent = 71656217117
Positively Dependent (0,1)   = 5258175
Positively Dependent [1,2)   = 4603279
Positively Dependent [2,3)   = 3731701
Positively Dependent [3,4)   = 2883959
Positively Dependent [4,5)   = 2154887
Positively Dependent [5,6)   = 1560012
Positively Dependent [6,7)   = 1090801
Positively Dependent [7,8)   = 729053
Positively Dependent [8,9)   = 462354
Positively Dependent [9,10)  = 276224
Positively Dependent [10,:)  = 340604
